userid,checkin_time,checkout_time,sp_lat,sp_lon,stay_duration,sp_week_day,cluster_label,cluster_lat,cluster_lon
20,2019-04-01 08:41:01,2019-04-01 22:30:57,22.56666,113.89573,0 days 13:49:56,0,0,22.56868187804879,113.8951422764228
20,2019-04-01 22:42:05,2019-04-02 19:09:30,22.570792,113.86387,0 days 20:27:25,1,1,22.570867200000006,113.8639100727273
20,2019-04-02 19:31:51,2019-04-04 09:41:07,22.570853,113.86398,1 days 14:09:16,3,1,22.570867200000006,113.8639100727273
20,2019-04-04 10:06:36,2019-04-05 12:48:48,22.568837,113.895127,1 days 02:42:12,4,0,22.56868187804879,113.8951422764228
20,2019-04-05 13:07:24,2019-04-05 21:31:50,22.569043,113.895008,0 days 08:24:26,4,0,22.56868187804879,113.8951422764228
20,2019-04-05 21:45:34,2019-04-08 13:37:41,22.570503,113.863758,2 days 15:52:07,0,1,22.570867200000006,113.8639100727273
20,2019-04-08 13:48:28,2019-04-08 14:08:58,22.564492,113.884255,0 days 00:20:30,0,-1,22.564492,113.884255
20,2019-04-08 14:25:34,2019-04-08 22:50:48,22.569095,113.89498799999998,0 days 08:25:14,0,0,22.56868187804879,113.8951422764228
20,2019-04-08 23:02:24,2019-04-09 08:18:38,22.57079,113.863823,0 days 09:16:14,1,1,22.570867200000006,113.8639100727273
20,2019-04-09 08:35:00,2019-04-09 18:56:59,22.56888,113.895137,0 days 10:21:59,1,0,22.56868187804879,113.8951422764228
20,2019-04-09 19:21:44,2019-04-10 08:38:24,22.570718,113.863863,0 days 13:16:40,2,1,22.570867200000006,113.8639100727273
20,2019-04-10 08:56:06,2019-04-10 19:13:20,22.568858,113.895142,0 days 10:17:14,2,0,22.56868187804879,113.8951422764228
20,2019-04-10 19:33:59,2019-04-11 08:12:40,22.570957,113.864045,0 days 12:38:41,3,1,22.570867200000006,113.8639100727273
20,2019-04-11 12:08:13,2019-04-11 13:01:00,22.730848,114.272923,0 days 00:52:47,3,-1,22.730848,114.272923
20,2019-04-11 16:43:49,2019-04-11 17:39:06,22.559132,113.961618,0 days 00:55:17,3,-1,22.559132,113.961618
20,2019-04-11 18:07:33,2019-04-15 08:22:16,22.570932,113.863878,3 days 14:14:43,0,1,22.570867200000006,113.8639100727273
20,2019-04-15 08:52:46,2019-04-15 11:48:14,22.568888,113.895267,0 days 02:55:28,0,0,22.56868187804879,113.8951422764228
20,2019-04-15 12:16:13,2019-04-15 16:15:39,22.546655,114.063903,0 days 03:59:26,0,-1,22.546655,114.063903
20,2019-04-15 16:24:08,2019-04-15 17:44:01,22.545723,114.050008,0 days 01:19:53,0,-1,22.545723,114.050008
20,2019-04-15 18:52:59,2019-04-16 11:44:17,22.570593,113.863868,0 days 16:51:18,1,1,22.570867200000006,113.8639100727273
20,2019-04-16 12:09:12,2019-04-16 16:36:42,22.569135,113.895,0 days 04:27:30,1,0,22.56868187804879,113.8951422764228
20,2019-04-16 17:05:14,2019-04-16 19:38:30,22.570977,113.863938,0 days 02:33:16,1,1,22.570867200000006,113.8639100727273
20,2019-04-16 19:54:42,2019-04-16 21:37:29,22.568945000000006,113.895305,0 days 01:42:47,1,0,22.56868187804879,113.8951422764228
20,2019-04-16 21:51:06,2019-04-17 08:51:47,22.5707,113.863832,0 days 11:00:41,2,1,22.570867200000006,113.8639100727273
20,2019-04-17 09:16:37,2019-04-17 10:23:33,22.644913,113.857112,0 days 01:06:56,2,2,22.64446116666667,113.85613316666667
20,2019-04-17 10:48:53,2019-04-17 21:43:46,22.569062,113.894973,0 days 10:54:53,2,0,22.56868187804879,113.8951422764228
20,2019-04-17 22:01:08,2019-04-18 13:35:11,22.570873,113.86397,0 days 15:34:03,3,1,22.570867200000006,113.8639100727273
20,2019-04-18 13:53:21,2019-04-18 22:43:25,22.568947,113.895175,0 days 08:50:04,3,0,22.56868187804879,113.8951422764228
20,2019-04-18 22:58:29,2019-04-19 14:08:42,22.570908,113.863988,0 days 15:10:13,4,1,22.570867200000006,113.8639100727273
20,2019-04-19 14:31:13,2019-04-19 19:00:31,22.56915,113.894895,0 days 04:29:18,4,0,22.56868187804879,113.8951422764228
20,2019-04-19 19:28:42,2019-04-21 10:38:19,22.57101,113.863938,1 days 15:09:37,6,1,22.570867200000006,113.8639100727273
20,2019-04-21 10:57:16,2019-04-21 12:09:47,22.559832,113.89415,0 days 01:12:31,6,3,22.559742999999997,113.89426175
20,2019-04-21 12:25:09,2019-04-22 12:47:00,22.570907,113.8639,1 days 00:21:51,0,1,22.570867200000006,113.8639100727273
20,2019-04-22 13:00:04,2019-04-22 19:29:11,22.568855,113.895102,0 days 06:29:07,0,0,22.56868187804879,113.8951422764228
20,2019-04-22 19:45:33,2019-04-23 08:21:08,22.571082,113.86399,0 days 12:35:35,1,1,22.570867200000006,113.8639100727273
20,2019-04-23 08:46:05,2019-04-23 19:42:56,22.568988,113.89486200000002,0 days 10:56:51,1,0,22.56868187804879,113.8951422764228
20,2019-04-23 20:00:06,2019-04-24 09:34:39,22.570867,113.863918,0 days 13:34:33,2,1,22.570867200000006,113.8639100727273
20,2019-04-24 09:50:30,2019-04-24 11:42:44,22.569025,113.895063,0 days 01:52:14,2,0,22.56868187804879,113.8951422764228
20,2019-04-24 11:50:51,2019-04-24 13:32:09,22.564682,113.887277,0 days 01:41:18,2,-1,22.564682,113.887277
20,2019-04-24 13:37:50,2019-04-24 15:45:24,22.568922,113.895195,0 days 02:07:34,2,0,22.56868187804879,113.8951422764228
20,2019-04-24 16:23:00,2019-04-24 18:05:51,22.532917,114.063818,0 days 01:42:51,2,-1,22.532917,114.063818
20,2019-04-24 19:00:02,2019-04-25 11:38:04,22.570952,113.863965,0 days 16:38:02,3,1,22.570867200000006,113.8639100727273
20,2019-04-25 11:45:44,2019-04-25 12:29:45,22.571017,113.864033,0 days 00:44:01,3,1,22.570867200000006,113.8639100727273
20,2019-04-25 13:07:01,2019-04-25 14:12:00,22.531422,113.909452,0 days 01:04:59,3,4,22.531471999999997,113.90933166666667
20,2019-04-25 14:36:18,2019-04-25 14:58:49,22.619757,113.854453,0 days 00:22:31,3,5,22.619715499999998,113.85443625
20,2019-04-25 15:32:33,2019-04-25 21:59:06,22.568802,113.895125,0 days 06:26:33,3,0,22.56868187804879,113.8951422764228
20,2019-04-25 22:11:30,2019-04-26 13:55:36,22.570892,113.863847,0 days 15:44:06,4,1,22.570867200000006,113.8639100727273
20,2019-04-26 14:16:41,2019-04-26 20:12:41,22.568967,113.894968,0 days 05:56:00,4,0,22.56868187804879,113.8951422764228
20,2019-04-26 20:28:23,2019-04-30 13:10:48,22.570855,113.86392,3 days 16:42:25,1,1,22.570867200000006,113.8639100727273
20,2019-04-30 13:22:12,2019-04-30 21:11:21,22.569038,113.895102,0 days 07:49:09,1,0,22.56868187804879,113.8951422764228
20,2019-04-30 21:19:53,2019-04-30 21:55:37,22.554368,113.883678,0 days 00:35:44,1,6,22.554392333333336,113.88368200000001
20,2019-04-30 22:13:38,2019-05-05 13:46:03,22.570998,113.863783,4 days 15:32:25,6,1,22.570867200000006,113.8639100727273
20,2019-05-05 14:01:50,2019-05-06 00:25:29,22.568843,113.895055,0 days 10:23:39,0,0,22.56868187804879,113.8951422764228
20,2019-05-06 00:37:41,2019-05-06 08:24:43,22.570697,113.86393,0 days 07:47:02,0,1,22.570867200000006,113.8639100727273
20,2019-05-06 08:57:52,2019-05-06 18:03:55,22.569008,113.895048,0 days 09:06:03,0,0,22.56868187804879,113.8951422764228
20,2019-05-06 18:25:04,2019-05-07 08:16:33,22.570968,113.863878,0 days 13:51:29,1,1,22.570867200000006,113.8639100727273
20,2019-05-07 08:36:14,2019-05-08 08:24:43,22.56815,113.89481,0 days 23:48:29,2,0,22.56868187804879,113.8951422764228
20,2019-05-08 08:44:51,2019-05-08 22:47:49,22.569047,113.895125,0 days 14:02:58,2,0,22.56868187804879,113.8951422764228
20,2019-05-08 22:54:52,2019-05-09 08:30:07,22.564927,113.901458,0 days 09:35:15,3,7,22.56458275,113.90282049999999
20,2019-05-09 08:48:36,2019-05-10 08:26:58,22.569103,113.894937,0 days 23:38:22,4,0,22.56868187804879,113.8951422764228
20,2019-05-10 08:59:06,2019-05-10 21:31:36,22.531702,113.909485,0 days 12:32:30,4,4,22.531471999999997,113.90933166666667
20,2019-05-10 22:00:10,2019-05-13 13:44:53,22.578523,113.86561,2 days 15:44:43,0,-1,22.578523,113.86561
20,2019-05-13 14:14:57,2019-05-14 12:50:56,22.566658,113.895608,0 days 22:35:59,1,0,22.56868187804879,113.8951422764228
20,2019-05-14 13:04:38,2019-05-15 12:13:24,22.569108,113.895003,0 days 23:08:46,2,0,22.56868187804879,113.8951422764228
20,2019-05-15 12:32:08,2019-05-16 12:22:15,22.56911,113.895063,0 days 23:50:07,3,0,22.56868187804879,113.8951422764228
20,2019-05-16 12:34:26,2019-05-17 13:33:53,22.569167,113.89505,1 days 00:59:27,4,0,22.56868187804879,113.8951422764228
20,2019-05-17 13:51:46,2019-05-17 19:48:18,22.568965,113.895125,0 days 05:56:32,4,0,22.56868187804879,113.8951422764228
20,2019-05-17 20:10:02,2019-05-18 08:19:25,22.57088,113.863908,0 days 12:09:23,5,1,22.570867200000006,113.8639100727273
20,2019-05-18 08:51:34,2019-05-18 09:11:50,22.643165,113.855508,0 days 00:20:16,5,2,22.64446116666667,113.85613316666667
20,2019-05-18 09:46:36,2019-05-18 15:21:56,22.57092,113.863812,0 days 05:35:20,5,1,22.570867200000006,113.8639100727273
20,2019-05-18 15:57:05,2019-05-18 17:16:49,22.6439,113.855467,0 days 01:19:44,5,2,22.64446116666667,113.85613316666667
20,2019-05-18 18:00:50,2019-05-19 05:26:54,22.571065,113.863953,0 days 11:26:04,6,1,22.570867200000006,113.8639100727273
20,2019-05-19 06:26:23,2019-05-19 16:34:07,22.607403,114.301022,0 days 10:07:44,6,-1,22.607403,114.301022
20,2019-05-19 18:26:57,2019-05-20 08:29:08,22.570723,113.863802,0 days 14:02:11,0,1,22.570867200000006,113.8639100727273
20,2019-05-20 08:47:59,2019-05-20 20:10:11,22.569027,113.89509,0 days 11:22:12,0,0,22.56868187804879,113.8951422764228
20,2019-05-20 20:27:04,2019-05-22 10:05:26,22.57093,113.863938,1 days 13:38:22,2,1,22.570867200000006,113.8639100727273
20,2019-05-22 10:21:52,2019-05-22 10:53:47,22.64484,113.857087,0 days 00:31:55,2,2,22.64446116666667,113.85613316666667
20,2019-05-22 11:22:47,2019-05-22 14:13:56,22.570757,113.863762,0 days 02:51:09,2,1,22.570867200000006,113.8639100727273
20,2019-05-22 14:33:37,2019-05-23 08:25:00,22.568882,113.894942,0 days 17:51:23,3,0,22.56868187804879,113.8951422764228
20,2019-05-23 08:49:55,2019-05-23 17:19:37,22.56906,113.894897,0 days 08:29:42,3,0,22.56868187804879,113.8951422764228
20,2019-05-23 17:49:53,2019-05-24 08:15:35,22.570915,113.864018,0 days 14:25:42,4,1,22.570867200000006,113.8639100727273
20,2019-05-24 08:34:32,2019-05-24 12:12:15,22.56902,113.894863,0 days 03:37:43,4,0,22.56868187804879,113.8951422764228
20,2019-05-24 13:01:07,2019-05-24 16:34:35,22.514035,114.057697,0 days 03:33:28,4,-1,22.514035,114.057697
20,2019-05-24 17:17:51,2019-05-24 18:09:58,22.569677,113.883547,0 days 00:52:07,4,8,22.569715666666667,113.88403566666666
20,2019-05-24 18:20:41,2019-05-25 08:25:37,22.568898,113.869033,0 days 14:04:56,5,9,22.5690272,113.86913440000001
20,2019-05-25 08:38:50,2019-05-25 11:32:51,22.566775,113.895542,0 days 02:54:01,5,0,22.56868187804879,113.8951422764228
20,2019-05-25 12:18:47,2019-05-27 08:28:06,22.5709,113.863893,1 days 20:09:19,0,1,22.570867200000006,113.8639100727273
20,2019-05-27 08:44:04,2019-05-27 19:43:15,22.56898,113.895145,0 days 10:59:11,0,0,22.56868187804879,113.8951422764228
20,2019-05-27 20:05:32,2019-05-28 08:32:26,22.570947,113.863915,0 days 12:26:54,1,1,22.570867200000006,113.8639100727273
20,2019-05-28 08:52:15,2019-05-29 08:43:20,22.56917,113.894798,0 days 23:51:05,2,0,22.56868187804879,113.8951422764228
20,2019-05-29 09:00:48,2019-05-30 09:27:58,22.569068,113.895082,1 days 00:27:10,3,0,22.56868187804879,113.8951422764228
20,2019-05-30 09:42:25,2019-05-30 13:22:08,22.56889,113.895022,0 days 03:39:43,3,0,22.56868187804879,113.8951422764228
20,2019-05-30 13:31:28,2019-05-30 17:59:56,22.552217,113.882073,0 days 04:28:28,3,-1,22.552217,113.882073
20,2019-05-30 18:17:08,2019-05-31 09:35:30,22.570762,113.863832,0 days 15:18:22,4,1,22.570867200000006,113.8639100727273
20,2019-05-31 09:54:29,2019-06-04 09:47:43,22.56876,113.895195,3 days 23:53:14,1,0,22.56868187804879,113.8951422764228
20,2019-06-04 10:03:50,2019-06-04 19:22:27,22.568932,113.894883,0 days 09:18:37,1,0,22.56868187804879,113.8951422764228
20,2019-06-04 19:43:24,2019-06-05 08:42:06,22.570878,113.86396,0 days 12:58:42,2,1,22.570867200000006,113.8639100727273
20,2019-06-05 09:06:10,2019-06-05 14:37:13,22.5691,113.894905,0 days 05:31:03,2,0,22.56868187804879,113.8951422764228
20,2019-06-05 14:53:56,2019-06-05 17:44:07,22.603565,113.849015,0 days 02:50:11,2,-1,22.603565,113.849015
20,2019-06-05 18:08:31,2019-06-06 08:21:48,22.570813,113.863817,0 days 14:13:17,3,1,22.570867200000006,113.8639100727273
20,2019-06-06 08:47:40,2019-06-06 13:20:47,22.569032,113.894957,0 days 04:33:07,3,0,22.56868187804879,113.8951422764228
20,2019-06-06 13:26:23,2019-06-06 14:43:43,22.56471,113.90321000000002,0 days 01:17:20,3,7,22.56458275,113.90282049999999
20,2019-06-06 15:13:01,2019-06-06 15:46:41,22.570777,113.86388999999998,0 days 00:33:40,3,1,22.570867200000006,113.8639100727273
20,2019-06-06 16:09:26,2019-06-07 00:35:23,22.568897,113.895168,0 days 08:25:57,4,0,22.56868187804879,113.8951422764228
20,2019-06-07 00:48:45,2019-06-07 08:57:23,22.570978,113.864045,0 days 08:08:38,4,1,22.570867200000006,113.8639100727273
20,2019-06-07 09:42:28,2019-06-07 13:04:55,22.63169,114.028653,0 days 03:22:27,4,10,22.632015666666664,114.028529
20,2019-06-07 13:50:04,2019-06-08 09:20:03,22.570927,113.863918,0 days 19:29:59,5,1,22.570867200000006,113.8639100727273
20,2019-06-08 09:31:57,2019-06-08 12:40:28,22.56886,113.895082,0 days 03:08:31,5,0,22.56868187804879,113.8951422764228
20,2019-06-08 12:51:37,2019-06-08 13:36:51,22.571023,113.863975,0 days 00:45:14,5,1,22.570867200000006,113.8639100727273
20,2019-06-08 13:46:20,2019-06-08 14:35:37,22.578217,113.865568,0 days 00:49:17,5,-1,22.578217,113.865568
20,2019-06-08 14:50:06,2019-06-10 09:40:16,22.569078,113.89511,1 days 18:50:10,0,0,22.56868187804879,113.8951422764228
20,2019-06-10 09:53:51,2019-06-11 09:24:50,22.568887,113.895102,0 days 23:30:59,1,0,22.56868187804879,113.8951422764228
20,2019-06-11 09:43:17,2019-06-11 19:20:40,22.5689,113.89506000000002,0 days 09:37:23,1,0,22.56868187804879,113.8951422764228
20,2019-06-11 19:48:17,2019-06-12 09:19:51,22.570422,113.863927,0 days 13:31:34,2,1,22.570867200000006,113.8639100727273
20,2019-06-12 09:35:55,2019-06-13 09:24:34,22.5689,113.894997,0 days 23:48:39,3,0,22.56868187804879,113.8951422764228
20,2019-06-13 09:40:03,2019-06-14 09:29:27,22.568855,113.89513,0 days 23:49:24,4,0,22.56868187804879,113.8951422764228
20,2019-06-14 10:34:03,2019-06-14 12:21:57,22.632255,114.028572,0 days 01:47:54,4,10,22.632015666666664,114.028529
20,2019-06-14 13:02:36,2019-06-17 09:28:36,22.568857,113.895023,2 days 20:26:00,0,0,22.56868187804879,113.8951422764228
20,2019-06-17 09:48:57,2019-06-17 14:37:13,22.569058,113.895052,0 days 04:48:16,0,0,22.56868187804879,113.8951422764228
20,2019-06-17 15:02:53,2019-06-17 15:24:13,22.610363,113.845353,0 days 00:21:20,0,-1,22.610363,113.845353
20,2019-06-17 15:46:33,2019-06-17 16:22:32,22.580077,113.898702,0 days 00:35:59,0,-1,22.580077,113.898702
20,2019-06-17 16:34:47,2019-06-17 20:11:06,22.569038,113.8949,0 days 03:36:19,0,0,22.56868187804879,113.8951422764228
20,2019-06-17 21:12:08,2019-06-18 08:11:30,22.578452,113.860088,0 days 10:59:22,1,-1,22.578452,113.860088
20,2019-06-18 08:35:21,2019-06-19 12:47:46,22.568923,113.894918,1 days 04:12:25,2,0,22.56868187804879,113.8951422764228
20,2019-06-19 13:09:10,2019-06-19 14:24:11,22.53873,114.055108,0 days 01:15:01,2,-1,22.53873,114.055108
20,2019-06-19 14:36:41,2019-06-19 15:09:07,22.568432,114.03621,0 days 00:32:26,2,-1,22.568432,114.03621
20,2019-06-19 15:42:09,2019-06-19 17:35:46,22.56649,113.895722,0 days 01:53:37,2,0,22.56868187804879,113.8951422764228
20,2019-06-19 17:47:05,2019-06-20 09:22:28,22.61972,113.85441000000002,0 days 15:35:23,3,5,22.619715499999998,113.85443625
20,2019-06-20 09:48:16,2019-06-21 09:22:02,22.567392,113.895505,0 days 23:33:46,4,0,22.56868187804879,113.8951422764228
20,2019-06-21 09:36:03,2019-06-22 12:25:47,22.568908,113.895138,1 days 02:49:44,5,0,22.56868187804879,113.8951422764228
20,2019-06-22 13:05:42,2019-06-22 13:30:10,22.490248,113.921592,0 days 00:24:28,5,-1,22.490248,113.921592
20,2019-06-22 14:22:21,2019-06-22 16:17:01,22.568903,113.895188,0 days 01:54:40,5,0,22.56868187804879,113.8951422764228
20,2019-06-22 18:29:44,2019-06-24 09:33:27,22.570937,113.864103,1 days 15:03:43,0,1,22.570867200000006,113.8639100727273
20,2019-06-24 09:50:01,2019-06-24 19:24:17,22.568927,113.89502,0 days 09:34:16,0,0,22.56868187804879,113.8951422764228
20,2019-06-24 20:00:11,2019-06-25 09:23:03,22.601142000000007,113.842855,0 days 13:22:52,1,-1,22.601142000000007,113.842855
20,2019-06-25 09:46:56,2019-06-25 16:20:51,22.569117,113.895212,0 days 06:33:55,1,0,22.56868187804879,113.8951422764228
20,2019-06-25 16:37:41,2019-06-25 19:04:52,22.574837,113.868423,0 days 02:27:11,1,-1,22.574837,113.868423
20,2019-06-25 19:24:04,2019-06-26 11:00:39,22.564695,113.90313799999998,0 days 15:36:35,2,7,22.56458275,113.90282049999999
20,2019-06-26 12:07:11,2019-06-26 13:23:56,22.570947,113.86393,0 days 01:16:45,2,1,22.570867200000006,113.8639100727273
20,2019-06-26 13:39:16,2019-06-27 09:35:29,22.568807,113.895233,0 days 19:56:13,3,0,22.56868187804879,113.8951422764228
20,2019-06-27 09:50:40,2019-06-28 09:17:17,22.569048,113.89499,0 days 23:26:37,4,0,22.56868187804879,113.8951422764228
20,2019-06-28 09:46:35,2019-06-28 17:48:24,22.569058,113.89503,0 days 08:01:49,4,0,22.56868187804879,113.8951422764228
20,2019-06-28 18:41:38,2019-07-01 09:22:59,22.569523,113.868597,2 days 14:41:21,0,9,22.5690272,113.86913440000001
20,2019-07-01 09:39:51,2019-07-02 09:38:15,22.568817000000006,113.895215,0 days 23:58:24,1,0,22.56868187804879,113.8951422764228
20,2019-07-02 09:55:45,2019-07-02 17:46:29,22.569017,113.8951,0 days 07:50:44,1,0,22.56868187804879,113.8951422764228
20,2019-07-02 17:58:27,2019-07-03 09:36:28,22.559692,113.89431,0 days 15:38:01,2,3,22.559742999999997,113.89426175
20,2019-07-03 09:54:08,2019-07-03 18:24:56,22.568925,113.895252,0 days 08:30:48,2,0,22.56868187804879,113.8951422764228
20,2019-07-03 18:39:29,2019-07-04 09:40:36,22.569103,113.884182,0 days 15:01:07,3,8,22.569715666666667,113.88403566666666
20,2019-07-04 09:57:59,2019-07-04 17:15:51,22.56886,113.895122,0 days 07:17:52,3,0,22.56868187804879,113.8951422764228
20,2019-07-04 17:35:49,2019-07-05 09:36:10,22.570367,113.884378,0 days 16:00:21,4,8,22.569715666666667,113.88403566666666
20,2019-07-05 09:56:09,2019-07-09 08:19:01,22.568905,113.895017,3 days 22:22:52,1,0,22.56868187804879,113.8951422764228
